id,name,type,weight_type,use_dual_clip,use_flux_encoder,use_flux_guidance,guidance,use_negative_prompt,use_cfg,cfg,use_shift,base_shift,max_shift,sampler_name,scheduler_name,steps,denoise,tags,description,lora_compatible,url,unet,clip1,clip2,vae
1,Flux1Dev,flux,default,True,False,True,3.5,False,False,1,,,,euler,simple,30,1,,"original flux1 dev from blackforest",true,,"0","0","0","0"
2,Flux1Kontext,flux,default,True,False,True,2.5,False,False,1,,,,euler,simple,30,1,,"original flux1 krea from blackforest",,,0,"0","0","0"
3,Flux1Krea,flux,default,True,False,False,3.5,False,True,1,,,,euler,simple,30,1,,"original flux1 krea from blackforest",,,"0","0","0","0"
4,Flux1DevUnlockedV30,flux,default,True,False,True,3.5,False,False,1,,,,euler,simple,35,1,,"unlocked flux1 dev, same as flux1 dev but with unlocked nsfw",,,"0","0","0","0"
5,GetPhatV11,flux,default,True,False,True,4,False,False,1,,,,dpmpp_2m,sgm_uniform,35,1,"vaginal sex, cowgirl, breasts, man, pov, spread legs, male pubic haie, penis, girl on top, straddling, from below, solo focus, vaginal sex, reverse cowgirl, ass, pussy, anus, male pov, man, penis, male pubic hair, from behind, male pov, paizuri, breasts squeezed together, nipples, penis, solo focus, Anime woman, anime style, nude woman performing fellatio to a man view from side, male pubic hair, testicles, solo focus, deepthroat, penis, tongue out, fellatio, close-up, open mouth, tongue, facial, penis, cum, solo focus, cum on tongue, missionary, vaginal sex, male POV, spread legs, lying, pussy, penis, hetero, solo focus, doggystyle, vaginal sex, male pov, pussy, anus, penis, male pubic hair, solo focus, hetero, woman, looking at viewer, man, hetero, nude, penis, solo focus, lips, pov, erection, oral, fellatio, male pubic hair, realistic, pov crotch, male pov, ","getphat FLUX Reality NSFW, good for nsfw",false,"https://civitai.com/models/861840/getphat-flux-reality-nsfw","0","0","0","0"
6,JibMixFluxV12,flux,default,True,False,True,3.5,False,False,1,,,,dpmpp_2m,sgm_uniform,35,1,,"its sdxl combined too, good for anything, nsfw unlocked, Guidance scale = 2.5-3.5, Scheduler = Sgm_uniform, Beta or Custom Stigmas.",true,"https://civitai.com/models/686814/jib-mix-flux","0","0","0","0"
7,FuxCapacityV40,flux,default,True,False,True,3.5,False,False,1,,,,dpmpp_2m,beta,30,1,,"good for nsfw only, ",,https://civitai.com/models/679262/fux-capacity-nsfwporn-flux-base-model,"0","0","0","0"
8,UltraFineTuneV4,flux,default,True,False,True,3,False,True,1,,,,dpmpp_2m,beta,50,1,,"good for realisim, cant do nsfw",,https://civitai.com/models/978314/ultrareal-fine-tune,"0","0","0","0"
9,FluxedUpV51,flux,default,True,False,True,3,False,False,1,,,,dpmpp_2m,beta,40,1,,"good for nsfw only, ",,https://civitai.com/models/847101/fluxed-up-flux-nsfw-checkpoint,"0","0","0","0"
10,RemixV1Low,wan,fp8_e4m3fn,False,False,False,0,True,True,1,,,,res_3s,beta57,25,1,,"good for sfw and nsfw",,https://civitai.com/models/2003153?modelVersionId=2289612,"0","0","0","0"
11,RemixV1High,wan,fp8_e4m3fn,False,False,False,0,True,True,1,,,,res_3s,beta57,25,1,,"good for sfw and nsfw",,https://civitai.com/models/2003153?modelVersionId=2289469,0,0,0,0
